year,category,name,position,institution,outcome,links
1982,administrator,Ambrose Garner,President,Hillsborough Community College,SUSPENDED FOR THREE MONTHS,https://casetext.com/case/garner-v-state-comn-of-ethics
1984,administrator,Geoffrey Peters,President and Dean,William Mitchell College of Law,RESIGNED AND LAWSUIT SETTLED,http://www.nytimes.com/1984/03/23/us/minnesota-law-school-sued-in-a-sexual-harassment-case.html  http://tinyurl.com/hrxz9lp
1984,administrator,Stanley DeRusha,Band Director,Michigan State University,PANEL FINDING OF 14 COUNTS - RESIGNED - HIRED/FIRED AT NEXT JOB,http://tinyurl.com/jehpybm http://tinyurl.com/hnlvnqw
1986,administrator,Francis J. Pilecki,President,Westfield State College,SUSPENSION RECOMMENDED- RESIGNED,http://www.nytimes.com/1986/07/02/us/college-sexual-assault-case-stirs-massachusetts.html
1987,administrator,William S. Gaither,President,Drexel University,RESIGNED,http://articles.philly.com/1987-10-25/news/26212499_1_college-presidents-leadership-style-gaither
1987,administrator,H. Daniel Cohen,Chancellor,Indiana University South Bend,RESIGNED FROM POSITION RETAINED POSITION AS TENURED PHYSICS PROFESSOR AND LOST CIVIL LAWSUIT. (Note he did it again as FACULTY),http://indianalawblog.com/archives/2009/08/ind_decisions_r_31.html
1989,administrator,Mohammed A. Malik,Dean of Academic Affairs,Roxbury Community College,RESIGNED,https://www.highbeam.com/doc/1P2-8123359.html
1991,administrator,David McIntire,Vice Chancellor for Student Affairs,University of Missouri-Columbia,RESIGNED POST REMAINED ON FACULTY,http://www.apnewsarchive.com/1991/University-Official-Accused-of-Sexual-Harassment-Denied-$84-000-Leave/id-a3749efcea6a74199b044a6c031b11f1
1991,administrator,Richard Cheung,Assistant Director of Intramural Athletics,Stockton State College,GUILTY PLEA/LAWSUIT SETTLED BY COLLEGE,http://chronicle.com/article/Stockton-State-Offers-501000/80499
1992,administrator,George P. Melican,Dean of Huntington Beach Campus,Coastline Community College,RESIGNED,http://articles.latimes.com/1992-03-06/news/mn-3520_1_community-college-district
1992,administrator,James B. Holderman,President,University of South Carolina,RESIGNED IMPRISONED FOR UNRELATED CHARGES,http://articles.orlandosentinel.com/1991-12-08/news/9112080586_1_holderman-usc-president-tenured http://www.thestate.com/news/special-reports/state-125/article52824590.html
1993,administrator,J. Floyd Tyler,Senior Vice-President for Business Affairs,College of Charleston,RETIRED/INSURANCE FUND PAYMENT TO STUDENT,http://chronicle.com/article/Student-Gets-75000-in/70603
1993,administrator,Leon Howard,President,Alabama State University,JURY FINDING OF FACT AND LAWSUIT SETTLED,http://chronicle.com/article/Jury-Determines-Ex-President/70533  http://chronicle.com/article/Alabama-State-to-Pay-575000/72829
1993,administrator,David Hayes,Associate Dean of Hilton College of Hotel and Restaurant Management,University of Houston,THIRTY DAYS IN JAIL ON MISDEMEANOR,http://chronicle.com/article/Dean-Is-Jailed-for-Sexual/73849 
1993,administrator,James R. Tewhey,Associate Dean for Residence and Campus Activities,Massachusetts Institute of Technology,RESIGNED,http://www.mit.edu/activities/safe/cases/mit-tewhey/tewhey-resign-report http://tech.mit.edu/V113/N61/mcad.61n.html
1994,administrator,John N. Mangieri,President,Arkansas State University,FIRED/STRIPPED OF TENURE,http://chronicle.com/article/Ex-President-of-Arkansas-State/84403
1995,administrator,Sean Casey,Athletic Director,University of Maine-Machias,RESIGNED UNDER CONFIDENTIAL AGREEMENT,http://archive.bangordailynews.com/1995/04/10/athletic-director-resigns-umm-coach-center-of-harassment-probe/
1995,administrator,J. Gilbert Leal,President,Texas State Technical College,SUSPENDED WITHOUT PAY FOR THREE MONTHS FOR INAPPROPRIATE RELATIONSHIP,http://chronicle.com/article/Texas-President-Suspended-for/83867
1995,administrator,Donald Bronsard,President,Luzerne County Community College,RESIGNED,http://archives.timesleader.com/1995/1995_16/1995_11_01_BRONSARD_AT_COLLEGE_IN_FLORIDA_HE_WAS_FORCED_TO_RESIGN_AS_LCCC_P.html http://archive.timesleader.com/1995/1995_05/1995_03_24_ACCUSERS__LAWYER_WANTS_LCCC_REPORT_PUBLIC_THE_DOCUMENT_REPORTEDL.html
1997,administrator,Chernoh Sesay,Provost,Chicago State University,RESIGNED TO BECOME PROVOST AT PATERSON COLLEGE JURY AWARD OF $200000 TO ACCUSER,http://articles.chicagotribune.com/1997-12-17/news/9712170272_1_provost-tenured-professor-awarded
1997,administrator,Joseph Demko,Financial Aid Officer/Director,Luzerne County Community College,FIRED,http://law.justia.com/cases/federal/district-courts/FSupp2/113/722/2577165/
1999,administrator,Hamilton McCubbin,Dean of the School of Human Ecology,University of Wisconsin,LAWSUIT SETTLED AND RESIGNED FROM NEXT JOB AFTER SEXUAL HARASSMENT ALLEGATIONS,http://the.honoluluadvertiser.com/article/2003/May/07/ln/ln04a.html
1999,administrator,Gilbert M. Dominguez,President,Imperial Valley College,LAWSUIT SETTLED,http://chronicle.com/article/College-Agrees-to-Settle/23153
1999,administrator,C. Wayne Jones,Campus Director,Western Kentucky University-Glasgow,RESIGNED,http://chronicle.com/article/Questions-Raised-on-Handling/11349
2000,administrator,Charles D. Hays,President,Century College,RESIGNED,http://chronicle.com/article/College-President-Resigns/105074
2001,administrator,Charles B. Darke,Director of the Student Health Center,California State University-Fullerton,DEMOTED/RETIRED LAWSUIT SETTLED,http://articles.latimes.com/2001/jun/23/local/me-13863
2001,administrator,Owen Cargol,President,Northern Arizona University,RESIGNED AND WAS HIRED IN 2007 AS CHANCELLOR FOR AMERICAN UNIVERSITY-IRAQ,http://wc.arizona.edu/papers/95/62/01_5.html  https://www.insidehighered.com/news/2008/06/11/not-our-best-and-brightest
2002,administrator,Earnest W. Porta Jr.,Director of Office of Treasury Services,Georgetown University,JURY AWARD OF OVER $1 MILLION TO ACCUSER,http://chronicle.com/article/Georgetown-Ordered-to-Pay/6775
2002,administrator,Arthur R. Taylor,President,Muhlenberg College,RESIGNED,http://chronicle.com/article/Muhlenberg-President-Quits/12618
2002,administrator,John P. Dwyer,Dean of Law School,UC Berkeley,RESIGNED,http://articles.latimes.com/2002/dec/09/local/me-dwyer9
2002,administrator,Arnold J. Levine,President,Rockefeller University,RESIGNED,http://www.nytimes.com/2002/02/11/nyregion/amid-inquiry-president-of-rockefeller-u-resigns.html
2003,administrator,Fred Gaskin,Chancellor,Maricopa Community College District,FIRED,http://www.eastvalleytribune.com/local/education/article_3ae669e9-8556-5b39-b651-7b12ce7f8139.html
2004,(administrator,and in 1995): Lee E. Monroe,President,Paul Quinn College (1995) Voorhees College (2004),LEGAL FINDING OF FACT IN 2004,http://chronicle.com/article/5-Million-Lawsuit-Accuses/97333 https://www.insidehighered.com/news/2007/05/02/voorhees
2006,administrator,Leroy Sanchez,President,Luna Community College,RETIRED - U.S. DEPT. OF JUSTICE FILED LAWSUIT AGAINST SCHOOL,http://chronicle.com/article/Federal-Lawsuit-Accuses/42220
2006,administrator,Philip M. Ringle,President,Truckee Meadows Community College,LEGAL FINDING OF FACT,http://nv.findacase.com/research/wfrmDocViewer.aspx/xq/fac.20051222_0000028.DNV.htm/qx http://chronicle.com/article/College-Settles-Sex-Harassment/36950
2006,administrator,Orikaye Brown-West,Director of Facilities Management & Public Safety and Instructor,Roxbury Community College,FIRED,http://www.boston.com/metrodesk/2013/03/27/report-details-pattern-lapses-roxbury-community-college-administrators/tutkkizv1zF8jjlKsQZEzO/story.html http://tinyurl.com/jos4fvs
2006,administrator,Charles Carlsen,President,Johnson County Community College,RETIRED,http://cjonline.com/stories/102106/kan_carlsen.shtml#.Vt7j_ymlpDk
2007,administrator,Robert L. Davis,Director of Undergraduate Studies,Eastern Oregon University,LAWSUIT SETTLED,http://chronicle.com/article/Eastern-Oregon-U-Settles-One/27696
2007,administrator,Peter Cookson,Dean of Graduate School of Education and Counseling,Lewis & Clark College,LAWSUIT SETTLED - RESIGNED,http://www.wweek.com/portland/article-7564-untoward_mentor.html
2007,administrator,Manuel Ortiz,Campus Director,University of Phoenix,FIRED IN 2004 - LAWSUIT SETTLED IN 2007,https://www.lawyersandsettlements.com/settlements/09169/college-employee-gender-harassment.html http://tinyurl.com/jm2z93c
